iter	Passed	Remaining
0	3	3198
1	6	3099
2	8	2840
3	11	2795
4	14	2786
5	16	2672
6	18	2554
7	20	2578
8	23	2539
9	25	2509
10	27	2485
11	30	2493
12	34	2615
13	35	2518
14	37	2485
15	40	2480
16	43	2526
17	47	2564
18	49	2547
19	51	2535
20	54	2544
21	57	2541
22	58	2502
23	62	2534
24	63	2471
25	64	2424
26	67	2423
27	69	2402
28	73	2459
29	75	2446330	78	2466
31	81	2453332	83	2448
33	87	2485
34	92	2563
35	96	2578
36	98	2568
37	101	2568
38	103	2553939	106	2554040	109	2559
41	111	2535
42	113	2524343	115	2514444	144	137	245	145	141	246	146	143	247	147	146	248	148	148	2886
49	151	2876
50	157	2928
51	160	2929
52	163	2915
53	168	2943
54	169	2920
55	172	2904
56	174	2890
57	177	2885
58	180	2884
59	183	2876
60	185	2862
61	188	2850
62	191	2844
63	194	2837
64	197	2838
65	199	2825
66	202	2813
67	205	2810
68	206	2790
69	210	2790
70	214	2804
71	216	2788
72	217	2760
73	219	2752
74	222	2741
75	224	2732
76	227	2721
77	229	2712
78	231	2695
79	235	2705
80	237	2693
81	239	2676
82	242	2674
83	243	2659
84	246	2655
85	248	2642
86	250	2627
87	253	2623
88	255	2615
89	258	2610
90	260	2600
91	262	2587
92	264	2580
93	267	2581
94	270	2573
95	273	2578
96	275	2561
97	276	2544
98	277	2530
99	280	2524
100	282	2510
101	284	2501
102	286	2492
103	287	2478
104	290	2472
105	291	2458
106	294	2455
107	296	2450
108	298	2443
109	301	2436
110	304	2437
111	306	2432
112	308	2425
113	310	2412
114	312	2404
115	314	2396
116	317	2394
117	318	2383
118	320	2374
119	323	2372
120	324	2360
121	327	2354
122	329	2347
123	331	2338
124	333	2334
125	334	2323
126	336	2312
127	338	2307
128	340	2301
129	342	2294
130	343	2279
131	345	2132	132	348	2270
133	349	2134	134	352	2258
135	355	2257
136	357	2251
137	359	2244
138	360	2235
139	363	2233
140	365	2225
141	36142142	142	36143	356143	37144	358144	376	2217
145	380	2223
146	383	2224
147	387	2233
148	390	2231
149	397	2253
150	399	2247
151	401	2239
152	404	2236
153	406	2232
154	410	2235
155	412	2229
156	414	2227
157	417	2225
158	419	2218
159	422	2215
160	424	2213
161	426	2205
162	428	2199
163	430	2195
164	431	2185
165	433	2178
166	435	2171
167	436	2163
168	440	2165
169	443	2166
170	445	2159
171	447	2155
172	450	2152
173	454	2157
174	457	2157
175	460	2153
176	462	2149
177	464	2143
178	465	2136
179	468	2134
180	472	2137
181	473	2129
182	476	2127
183	479	2128
184	483	2127
185	486	2131
186	488	2122
187	490	2119
188	492	2112
189	494	2107
190	495	2098
191	497	2093
192	499	2087
193	501	2082
194	504	2083
195	507	2081
196	510	2079
197	512	2076
198	514	2069
199	516	2066
200	518	2059
201	520	2057
202	522	2051
203	525	2049
204	527	2044
205	528	2038
206	530	2032
207	533	2031
208	534	2021
209	536	2019
210	537	2009
211	539	2004
212	541	2000
213	543	1997
214	545	1990
215	548	1991
216	549	1983
217	552	1980
218	555	1980
219	558	1980
220	559	1973
221	562	1971
222	563	1963
223	565	1958
224	566	1950
225	567	1944
226	570	1941
227	572	1228	228	574	1229	229	579	1940
230	581	1936
231	583	1933
232	586	1233	233	589	1929
234	591	1235	235	592	1236	236	595	1237	581	1861
238	583	1858
239	239	603	1240	240	607	1241	241	609	1242	242	613	1243	243	615	1244	244	618	1905
245	620	1902
246	622	1247	247	623	1248	248	626	1890
249	629	1888
250	631	1884
251	633	1881
252	636	1877
253	638	1874
254	641	1872
255	642	1256	256	644	1257	257	647	1860
258	648	1856
259	651	1260	260	654	1261	261	655	1262	640	1794
263	643	1794
264	264	663	1265	265	668	1843
266	669	1267	267	672	1268	268	674	1269	269	677	1270	270	680	1271	271	681	1272	272	684	1273	273	686	1274	274	689	1275	275	691	1276	276	694	1813
277	697	1278	278	699	1279	279	700	1280	280	702	1281	687	1749
